지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
경기도,(주)광역주유소 대곶,경기 김포시 대곶면 대곶남로 533,GS칼텍스,031-997-1800,Y,1759,1514,1595,1430
경기도,(주)구산에너지 탄벌주유소,경기 광주시 회안대로 712,현대오일뱅크,031-769-5145,Y,1957,1565,1589,-
경기도,(주)나라에너지,경기 김포시 대곶면 대곶서로 151,현대오일뱅크,031-996-0017,N,-,1547,1597,-
경기도,(주)남경석유 분당스타self주유소,경기 성남시 분당구 새마을로 65,S-OIL,031-704-8738,Y,1898,1599,1699,1830
경기도,(주)내유셀프주유소,경기 고양시 덕양구 통일로 1228,현대오일뱅크,031-963-2463,Y,-,1514,1564,-
경기도,(주)대기주유소,경기 광주시 초월읍 경충대로 898,GS칼텍스,031-762-4543,Y,1795,1585,1668,1590
경기도,(주)대미주유소,경기 군포시 군포로 10,S-OIL,031-502-0833,Y,-,1578,1665,-
경기도,(주)대지석유 갈마주유소,경기 광주시 경충대로 2187 (삼동),S-OIL,031-761-2859,Y,-,1538,1575,1600
경기도,(주)대화에너지,경기 고양시 일산서구 탄중로 251 (탄현동),SK에너지,031-925-9120,Y,1720,1530,1579,-
경기도,(주)덕성에너지,경기 광주시 도척면 도척로 313,S-OIL,031-763-6544,Y,-,1565,1605,-
경기도,(주)동일석유 신동일산주유소,경기 고양시 일산동구 성현로 469 (사리현동),SK에너지,031-962-5151,N,-,1569,1609,1540
경기도,(주)두바이 곤지암리조트,경기 광주시 도척면 도척윗로 263,GS칼텍스,031-767-7751,Y,-,1595,1655,1550
경기도,(주)디오티디 고양용가리주유소,경기 고양시 일산동구 백마로 590,현대오일뱅크,[phone],Y,1715,1535,1565,-
경기도,(주)디오티디 김포햇님이주유소,경기 김포시 대곶면 대명항로 530,현대오일뱅크,031-989-5186,Y,-,1525,1564,1385
경기도,(주)명주로데오주유소,경기 고양시 일산서구 덕이로 78-3,현대오일뱅크,031-912-4097,Y,-,1524,1587,1450
경기도,(주)무진에너지 서김포IC주유소,경기 김포시 양촌면 김포대로 1634,GS칼텍스,031-982-5151,Y,-,1505,1599,-
경기도,(주)블루웰오일 동산주유소,경기 고양시 덕양구 고양대로 1926,SK에너지,02-358-5188,Y,-,1527,1587,-
경기도,(주)삼표에너지 갈매신내주유소,경기 구리시 경춘북로 75 (갈매동),GS칼텍스,031-528-7112,Y,1789,1579,1649,1600
경기도,(주)삼표에너지 동해주유소,경기도 고양시 덕양구  중앙로 110 (화전동),GS칼텍스,02-3159-9774,Y,-,1495,1565,1517
경기도,(주)삼표에너지 야탑주유소,경기 성남시 분당구 돌마로 910,GS칼텍스,031-706-5145,Y,-,1575,1635,-
경기도,(주)새서울석유 신도시주유소,경기 성남시 분당구 황새울로359번길 3,현대오일뱅크,031-706-5151,N,1998,1598,1695,-
경기도,(주)서울주유소,경기 가평군 청평면 경춘로 1191,SK에너지,031-584-5060,N,-,1639,1699,-
경기도,(주)설악주유소,경기 가평군 설악면 유명로 1711,현대오일뱅크,031-584-4300,N,-,1670,1770,1500
경기도,(주)세일 통일로일품주유소,경기 고양시 덕양구 통일로 862 (관산동),S-OIL,031-962-8055,Y,-,1555,1565,1450
경기도,(주)신세계주유소,경기도 고양시 일산동구  호수로 453 (백석동),S-OIL,031-905-0210,Y,-,1574,1624,-
경기도,(주)썬라이즈오일 해뜨는광주,경기 광주시 순암로 215 (중대동),SK에너지,031-798-1126,Y,1994,1575,1695,1600
경기도,(주)씨에이에너지 상대원제2주유소,경기 광주시 오포읍 회안대로 15,현대오일뱅크,031-766-5149,Y,-,1645,1785,1700
경기도,(주)어울림주유소,경기 고양시 덕양구 충장로 407,알뜰주유소,031-967-5145,Y,-,1495,1565,-
경기도,(주)엘프앤코 통일로주유소지점,경기 고양시 덕양구 통일로 1020 (관산동),현대오일뱅크,031-964-1020,Y,-,1515,1564,-
경기도,(주)오일릭주유소,경기 가평군 가평읍 경춘로 1741,S-OIL,031-581-2280,N,-,1584,1639,-
경기도,(주)오일유업직영GS경춘주유소,경기 가평군 가평읍 경춘로 1776,GS칼텍스,031-581-4545,N,-,1577,1639,1500
경기도,(주)오일플라자,경기 광주시 오포읍 양벌로 84,S-OIL,031-762-1263,Y,-,1575,1645,1550
경기도,(주)원일유통 능곡주유소,경기 고양시 덕양구 토당로 104 (토당동),SK에너지,031-972-7311,Y,-,1556,1635,-
경기도,(주)원흥 고양동지점,경기 고양시 덕양구 호국로 1789,현대오일뱅크,031-965-5189,Y,1695,1495,1565,-
경기도,(주)원흥 원흥동지점,경기 고양시 덕양구 서오릉로 712 (원흥동),현대오일뱅크,031-963-5189,Y,-,1495,1565,1450
경기도,(주)원흥 풍동지점,경기 고양시 일산동구 무궁화로 299 (풍동),현대오일뱅크,031-908-5189,Y,1695,1495,1565,-
경기도,(주)원흥.벽제동지점,경기 고양시 덕양구 호국로 1664,현대오일뱅크,031-909-5189,Y,-,1495,1565,-
경기도,(주)위굴리 구도일주유소 톨게이트,경기 성남시 분당구 대왕판교로 263,S-OIL,031-786-1070,N,1798,1648,1698,-
경기도,(주)윈통상 하성제일셀프주요소,경기 김포시 하성면 월하로 782,현대오일뱅크,031-996-4100,Y,-,1528,1588,1400
경기도,(주)유성 화정점,경기 고양시 덕양구 호국로 624 (화정동),현대오일뱅크,031-964-0014,Y,-,1525,1575,-
경기도,(주)유카스 에너지 올림픽점,경기 김포시 고촌읍 벌말로 768-70,SK에너지,031-985-5185,Y,-,1525,1585,1500
경기도,(주)유카스에너지 김포뉴타운,경기 김포시 양촌읍 김포대로 1581,SK에너지,[phone],Y,-,1495,1589,-
경기도,(주)인에너지,경기 김포시 대곶면 대곶북로 525,S-OIL,031-982-8111,Y,-,1516,1595,1490
경기도,(주)주연덕이 셀프주유소,경기 고양시 일산서구 덕이로292번길 13(덕이동),현대오일뱅크,031-918-5102,Y,-,1546,1597,-
경기도,(주)지에스이앤알 직영 하안단지주유소,경기 광명시 오리로 608 (소하동),GS칼텍스,02-899-5202,Y,1734,1524,1614,-
경기도,(주)진성에너지 무궁화셀프주유소,경기 고양시 일산동구 무궁화로 304 (풍동),현대오일뱅크,031-906-3265,Y,-,1535,1565,-
경기도,(주)청명주유소,경기 김포시 하성면 하성로 247,GS칼텍스,031-985-0325,Y,-,1515,1575,1445
경기도,(주)케이에이치에너지 세준주유소,경기 광주시 곤지암읍 경충대로 522,S-OIL,031-797-5151,Y,-,1578,1668,1550
경기도,(주)태리주유소,경기 김포시 고촌읍 장곡로3번길 20,GS칼텍스,031-986-0150,N,-,1577,1667,1590
경기도,(주)태평석유직영 에덴주유소,경기 김포시 대곶면 대곶북로 31,SK에너지,031-984-8951,Y,-,1525,1585,1550
경기도,(주)한미석유 덕이동주유소,경기 고양시 일산서구 덕이로 174 (덕이동),GS칼텍스,031-912-7618,N,-,1525,1595,-
경기도,(주)한유에너지 금정주유소,경기 군포시 군포로 617 (금정동),SK에너지,031-454-5151,N,-,1669,1799,1560
경기도,(주)한진 김포스마일주유소,경기 김포시 통진읍 김포대로 2429,S-OIL,031-986-5145,N,-,1525,1608,-
경기도,(주)행운주유소,경기 광명시 부광로 309 (옥길동),SK에너지,02-2619-0700,Y,-,1566,1648,1600
경기도,(주)헨지스에너지직영 세이버주유소,경기 고양시 덕양구 화랑로 124 (화전동),현대오일뱅크,02-3158-0014,N,-,1515,1585,1500
경기도,(주)휴세코 희망주유소/충전소,경기 고양시 일산서구 경의로 910,현대오일뱅크,031-925-5133,Y,-,1535,1585,1600
경기도,CJ대한통운(주)직영 경기고속주유소,경기 광주시 초월읍 경충대로 1021,GS칼텍스,031-765-5805,N,-,1585,1668,1600
경기도,GS칼텍스 상암주유소,경기 고양시 덕양구 자유로 38 (덕은동),GS칼텍스,02-3158-0030,N,-,1667,1767,1580
경기도,GS칼텍스 중부주유소,경기 광주시 곤지암읍 경충대로 487,GS칼텍스,031-769-9090,N,-,1688,1778,1550
경기도,IN-N-OUT주유소,경기 광명시 안양천로 463 (철산동),SK에너지,02-3666-5151,Y,-,1577,1647,-
경기도,KH에너지(주)직영 분당공원주유소,경기 성남시 분당구 새마을로 27 (서현동),SK에너지,031-704-5182,N,-,1678,1707,-
경기도,KTX주유소,경기 광명시 오리로 121(일직동),GS칼텍스,02-899-3020,N,1928,1658,1698,1598
경기도,NH하나로주유소,경기 성남시 분당구 성남대로43번길 11,NH-OIL,031-738-9207,Y,-,1512,1572,1550
경기도,S-OIL 구도일주유소,경기 고양시 덕양구 호국로 1693,S-OIL,031-963-5191,Y,-,1568,1648,1500
경기도,SJ오일(주) 일산주유소,경기 고양시 일산서구 고양대로 535 (대화동),GS칼텍스,031-918-5154,N,1797,1597,1688,-
경기도,SK KH에너지 가나주유소,경기 고양시 덕양구 호국로 1941 (벽제동),SK에너지,031-962-1541,Y,-,1535,1565,-
경기도,SK KH에너지 고촌주유소,경기 김포시 고촌읍 김포대로 336,SK에너지,031-986-9051,Y,-,1577,1667,-
경기도,SK KH에너지 기쁨주유소,경기 고양시 일산동구 고양대로 1064 (식사동),SK에너지,031-977-5156,Y,-,1535,1565,1490
경기도,SK KH에너지 애니골주유소,경기 고양시 일산동구 무궁화로 307 (풍동),SK에너지,031-901-5104,N,-,1535,1565,-
경기도,SK KH에너지 판교모드니주유소,경기 성남시 분당구 동판교로 42 (백현동),SK에너지,031-8017-5153,Y,1977,1647,1687,-
경기도,SK KH에너지 판교운중주유소,경기 성남시 분당구 동판교로 177 (삼평동),SK에너지,031-8017-5155,N,1987,1657,1697,-
경기도,SK부광주유소 원당점,경기 고양시 덕양구 원당로 433 (원당동),SK에너지,031-966-1270,N,-,1544,1634,-
경기도,SK섬마을주유소,경기 고양시 덕양구 호수로 237,SK에너지,031-970-5189,Y,-,1565,1635,-
경기도,SK에너지(주) 두바이주유소,경기 구리시 벌말로 61 (토평동),SK에너지,031-569-1080,N,1819,1625,1715,1480
경기도,SK에너지(주) 백마주유소,경기 고양시 일산동구 중앙로 990 (백석동),SK에너지,031-901-5151,Y,1789,1619,1769,-
경기도,SK에너지(주) 스타팅광동주유소,경기 성남시 분당구 대왕판교로644번길 43,SK에너지,031-8017-5188,N,1797,1657,1697,-
경기도,SK에너지(주) 청평주유소,경기 가평군 청평면 구청평로 89,SK에너지,031-584-0055,N,1939,1629,1739,1500
경기도,SK에너지(주)직영 SK퇴촌주유소,경기 광주시 퇴촌면 정영로 378,SK에너지,031-768-1313,N,1819,1585,1655,1495
경기도,SK에너지(주)직영 오일파워주유소,경기 고양시 일산동구 고양대로 834 (중산동),SK에너지,031-977-5126,Y,1735,1555,1699,-
경기도,SK우리주유소,경기 광주시 경충대로 1454 (쌍령동),SK에너지,031-763-5183,N,-,1649,1768,1640
경기도,SK화정주유소,경기 고양시 덕양구 호국로 430(토당동),SK에너지,031-978-0048,N,1855,1565,1635,1490
경기도,sk(주)산본주유소,경기 군포시 번영로 607 (금정동),SK에너지,031-459-2880,Y,-,1585,1675,-
경기도,sk에너지 준원주유소,경기 광주시 오포읍 오포로 257,SK에너지,031-768-8551,Y,-,1565,1625,1550
경기도,㈜광명제일주유소,경기 광명시  범안로 608 (학온동),SK에너지,02-2611-0491,Y,-,1565,1615,1590
경기도,㈜동호에너지 신월주유소,경기 광주시 초월읍 산수로 308,S-OIL,031-797-8555,N,-,1599,1688,1560
경기도,㈜삼표에너지 군포스타주유소,경기 군포시 고산로 688,GS칼텍스,031-393-5189,Y,1803,1583,1673,1500
경기도,㈜삼표에너지 산본그린주유소,경기 군포시 군포로 231,GS칼텍스,031-462-0202,Y,-,1574,1664,1590
경기도,㈜삼표에너지 삼송주유소,경기 고양시 덕양구 신원1로 93,GS칼텍스,02-381-8341,Y,-,1527,1597,-
경기도,㈜소모에너지 동화주유소,경기 성남시 분당구 돌마로 176 (정자동),GS칼텍스,031-713-3433,N,1792,1542,1598,-
경기도,㈜소모에너지 백궁주유소,경기 성남시 분당구 성남대로407번길 13,GS칼텍스,031-715-0755,N,1775,1542,1598,-
경기도,㈜에스엠에너지,경기 고양시 덕양구 호국로 992,GS칼텍스,031-973-5189,Y,1825,1525,1585,1470
경기도,㈜융창에너지 금정주유소,경기 군포시 공단로 278-29,SK에너지,031-427-3800,N,-,1587,1637,1490
경기도,㈜중흥에너지 한양주유소,경기 고양시 덕양구 권율대로 593 (원흥동),S-OIL,031-903-2222,Y,-,1526,1596,-
경기도,㈜지에스이앤알 인창주유소,경기 구리시 동구릉로 78,GS칼텍스,031-553-5644,N,-,1563,1673,-
경기도,㈜케이엘페트로 고양셀프주유소,경기 고양시 덕양구 충장로 210,현대오일뱅크,031-938-5186,Y,1755,1514,1594,-
경기도,가좌에너지(주),경기 고양시 일산서구 송산로 406 (가좌동),현대오일뱅크,031-923-8222,Y,-,1565,1635,1500
경기도,가평Self주유소,경기 가평군 가평읍 경춘로 2065,현대오일뱅크,031-581-8770,Y,-,1565,1639,-
경기도,가평군농협하나로주유소,경기 가평군 가평읍 경춘로 1785,NH-OIL,031-581-2871,N,-,1609,1659,1500
경기도,가평대박주유소,경기 가평군 청평면 경춘로 1175,S-OIL,031-584-5155,N,-,1639,1638,1500
경기도,가평설악주유소,경기 가평군 설악면 신천중앙로 30,SK에너지,031-585-5140,N,-,1698,1797,1500
경기도,가평주유소,경기 가평군 가평읍 가화로 41-16,S-OIL,031-582-3114,N,-,1690,1780,1500
경기도,가평주유소(서울방향),경기 가평군 설악면 미사리로 544,SK에너지,031-584-5159,N,-,1583,1663,-
경기도,가평주유소(춘천방향),경기 가평군 설악면 미사리로540번길 51,SK에너지,031-584-5149,N,-,1583,1663,-
경기도,갈마full-pay주유소,경기 광주시 경충대로 2237,SK에너지,031-798-7171,Y,-,1535,1575,-
경기도,갑종주유소,경기 광명시 오리로 460,GS칼텍스,02-899-0054,Y,-,1584,1674,1560
경기도,개나리주유소,경기 고양시 덕양구 보광로 126 (벽제동),알뜰주유소,031-962-5545,Y,-,1534,1565,-
경기도,거북이주유소,경기 광주시 경충대로 2110 (중대동),GS칼텍스,031-797-8981,Y,-,1535,1575,-
경기도,걸포주유소,경기 김포시 금포로 1117-6 (걸포동),알뜰주유소,031-983-0301,Y,-,1530,1598,1395
경기도,경기광주(서울방향)주유소/충전소,경기 광주시 곤지암읍 만삼로 211,SK에너지,031-8027-3948,N,-,1574,1648,-
경기도,경기광주(원주방향)주유소/충전소,경기 광주시 곤지암읍 만삼로 270,SK에너지,031-8027-3943,N,-,1574,1648,-
경기도,경기동부주유소,경기 광주시 곤지암읍 경충대로 246,현대오일뱅크,031-763-5178,N,-,1597,1697,1650
경기도,경기주유소,경기 김포시 하성면 하성로 264,SK에너지,031-981-0114,N,-,1599,1695,1500
경기도,경동석유산업(주)고속철주유소,경기 광명시 광명로 207 (가학동),현대오일뱅크,02-2617-9767,N,-,1545,1595,-
경기도,경마장주유소,경기 과천시 중앙로 417 (과천동),SK에너지,02-507-5100,Y,-,1648,1748,1600
경기도,경원주유소,경기 광주시 도척면 마도로 66,SK에너지,031-761-0551,Y,-,1545,1605,1500
경기도,경원주유소,경기 광명시 광명로 136 (가학동),GS칼텍스,02-2060-5177,N,-,1545,1595,1450
경기도,경일석유(주) 신우주유소,경기도 고양시 일산동구  고양대로 952 (식사동),GS칼텍스,031-969-2745,Y,1715,1535,1575,1650
경기도,경일석유(주)신신주유소,경기 고양시 일산동구 백마로 32,GS칼텍스,031-903-5633,Y,-,1525,1594,-
경기도,경일주유소,경기 광주시 곤지암읍 광여로 525,SK에너지,031-769-5181,Y,-,1598,1698,1500
경기도,고동산주유소,경기 가평군 청평면 북한강로 1659,S-OIL,031-584-0578,N,-,1650,1760,1650
경기도,고봉산주유소,경기 고양시 일산동구 고봉로 464 (성석동),SK에너지,031-977-5189,Y,-,1495,1565,-
경기도,고양(문산방향)휴게소주유소,경기 고양시 덕양구 수원문산고속도로 52,GS칼텍스,031-979-5837,Y,-,1549,1619,-
경기도,고양(서울방향)주유소/충전소,경기 고양시 덕양구 수원문산고속도로 51 (성사동),GS칼텍스,031-969-9480,Y,-,1579,1649,-
경기도,고양주유소,경기 고양시 덕양구 호국로 730 (성사동),S-OIL,031-962-5534,Y,-,1525,1575,-
경기도,고일주유소,경기 고양시 일산동구 백마로 455 (풍동),SK에너지,031-902-6096,N,1797,1597,1667,-
경기도,곤지암Self주유소,경기 광주시 곤지암읍 광여로 100,S-OIL,031-768-7770,Y,-,1575,1655,1500
경기도,곤지암스타주유소,경기 광주시 곤지암읍 경충대로 698,GS칼텍스,031-764-0202,Y,-,1585,1668,1550
경기도,곤지암주유소,경기 광주시 곤지암읍 경충대로 426,자가상표,031-766-8339,Y,-,1549,1584,-
경기도,골드밸리주유소,경기 김포시 양촌읍 양곡우회로 141,GS칼텍스,031-981-5920,Y,-,1535,1595,-
경기도,골드스타주유소,경기 김포시 통진읍 월하로 524,GS칼텍스,031-996-5145,Y,-,1545,1596,1400
경기도,광명 나들목주유소,경기 광명시 광명로 417,SK에너지,02-2684-0218,Y,-,1565,1615,-
경기도,광생주유소,경기 광명시 광명로 856 (광명동),S-OIL,02-2689-5512,N,-,1528,1588,-
경기도,광일알뜰주유소,경기 광명시 광명로 712 (광명동),알뜰주유소,02-2617-5151,Y,-,1595,1615,-
경기도,광주농협주유소,경기 광주시 중앙로145번길 6 (경안동),NH-OIL,031-765-5151,Y,-,1545,1595,1500
경기도,광주제2주유소,경기 광주시 경충대로 2130,현대오일뱅크,031-761-0172,N,-,1535,1575,-
경기도,교문주유소,경기 구리시 아차산로 436 (교문동),S-OIL,031-566-3477,Y,-,1563,1673,-
경기도,구도일주유소 김포,경기 김포시 김포한강4로 393 (마산동),S-OIL,031-986-5166,Y,-,1531,1613,-
경기도,구도일주유소 송포,경기 고양시 일산서구 송산로 494 (덕이동),S-OIL,031-916-5189,N,-,1549,1621,1500
경기도,구도일주유소 한강신도시,경기 김포시 김포한강1로 312 (운양동),S-OIL,031-987-8251,Y,-,1533,1598,-
경기도,구름산주유소,경기 광명시 오리로 524 (소하동),SK에너지,02-894-6565,N,-,1639,1769,1750
경기도,구산주유소,경기 고양시 일산서구 구산로 120,SK에너지,031-921-5198,N,-,1568,1649,-
경기도,국토셀프주유소,경기 가평군 조종면 비득재길 120,SK에너지,031-585-6786,Y,-,1619,1619,1500
경기도,굿모닝주유소,경기 김포시 대곶면 율생로 49,GS칼텍스,031-981-5112,N,-,1566,1638,1450
