지역,상호,주소,상표,전화번호,셀프여부,고급휘발유,휘발유,경유,실내등유
경기도,궁내동주유소,경기 성남시 분당구 대왕판교로 270,현대오일뱅크,031-716-1622,Y,1798,1618,1678,-
경기도,그린랜드주유소,경기 광주시 퇴촌면 정영로 798,GS칼텍스,031-768-3371,Y,-,1565,1645,1550
경기도,기름나라주유소,경기 광주시 회안대로 608 (장지동),SK에너지,031-765-6051,Y,-,1568,1598,-
경기도,김포감정주유소,경기 김포시 김포대로 1135,알뜰주유소,031-986-5199,Y,-,1532,1593,-
경기도,김포농협주유소,경기 김포시 북변로 36,S-OIL,031-984-8251,N,-,1574,1594,1450
경기도,김포대성 주유소,경기 김포시 중봉로 37 (감정동),GS칼텍스,031-988-5515,Y,-,1528,1598,1500
경기도,김포대주유소,경기 김포시 월곶면 김포대로 2937,S-OIL,031-984-5177,Y,-,1558,1648,-
경기도,김포무궁화주유소,경기 김포시 통진읍 김포대로 1999,S-OIL,031-997-5144,N,-,1724,1889,-
경기도,김포신도시주유소,경기 김포시 양촌읍 봉수대로 1731,S-OIL,031-989-5574,Y,-,1547,1627,1600
경기도,김포주유소,경기 김포시 대곶면 대곶북로 210,현대오일뱅크,031-989-5133,N,-,1567,1658,1689
경기도,김포하이웨이주유소,경기 김포시 김포대로 1518 (운양동),S-OIL,031-982-4441,Y,1787,1577,1617,-
경기도,꽃마을주유소,경기도 고양시 덕양구  고양대로 1242 (주교동),GS칼텍스,031-963-2844,N,-,1599,1699,-
경기도,남선석유(주)성현셀프주유소,경기 고양시 일산동구 성현로 78 (성석동),S-OIL,031-977-5182,Y,-,1515,1565,1520
경기도,남이섬주유소,경기 가평군 청평면 경춘로 1484,자가상표,031-584-5127,Y,-,1559,1619,-
경기도,남일주유소,경기 구리시 경춘로 30 (교문동),GS칼텍스,031-563-2105,N,-,1798,1898,1698
경기도,남촌주유소,경기 광주시 초월읍 경충대로 1329,GS칼텍스,031-766-4777,Y,-,1575,1635,-
경기도,너멍골알뜰주유소,경기 고양시 덕양구 호국로 1259,알뜰주유소,02-371-2264,Y,-,1495,1565,1450
경기도,농협하나로유통,경기 고양시 일산서구  대화로 362 (대화동),NH-OIL,031-910-9111,Y,-,1565,1635,1500
경기도,뉴광주농협주유소,경기 광주시 파발로 97,NH-OIL,031-763-9800,Y,-,1545,1595,1500
경기도,달맞이주유소,경기 김포시 월곶면 김포대로 2658,GS칼텍스,000-000-0000,N,-,1557,1599,-
경기도,대곶주유소,경기 김포시 대곶면 율생로 20,S-OIL,031-987-4346,Y,-,1566,1646,1450
경기도,대광주유소,경기 광주시 오포읍 오포로 660,SK에너지,031-766-4992,N,-,1598,1675,1550
경기도,대능주유소,경기 김포시 대곶면 대곶남로 560,SK에너지,031-998-5149,Y,-,1534,1625,1430
경기도,대명주유소,경기 김포시 대곶면 대명항로 501,S-OIL,031-998-0152,N,-,1567,1617,1550
경기도,대명탑주유소,경기 김포시 대곶면 대곶로 14,GS칼텍스,031-984-5144,Y,-,1528,1585,1385
경기도,대보건설(주) 구리(일산방향)주유소,경기 구리시 수도권제1순환고속도로 32,알뜰(ex),031-528-3002,Y,-,1504,1598,-
경기도,대보건설(주) 구리(판교방향)주유소,경기 구리시 수도권제1순환고속도로 27,알뜰(ex),031-555-0740,Y,-,1504,1598,-
경기도,대보주유소,경기도 광주시 도척면 도척로 200,현대오일뱅크,031-798-2521,N,-,1575,1659,1500
경기도,대복주유소,경기 광명시 광명로 344 (노온사동),S-OIL,02-2611-5240,N,-,1569,1595,1500
경기도,대성1주유소,경기 김포시 대곶면 대곶북로 429,GS칼텍스,031-986-5153,Y,-,1548,1598,1500
경기도,대성산업(주)과천주유소,경기 과천시 중앙로 144 (별양동),GS칼텍스,02-503-1941,N,-,1690,1720,1600
경기도,대성석유(주)김포한강신도시주유소,경기 김포시 김포한강3로 400 (마산동),GS칼텍스,031-998-5189,Y,1796,1525,1618,-
경기도,대성석유(주)스타주유소,경기 고양시 덕양구 은빛로 59,GS칼텍스,031-968-7421,Y,-,1495,1595,1500
경기도,대성석유(주)통진대성주유소,경기 김포시 통진읍 하성로 58,GS칼텍스,031-996-7411,N,-,1535,1598,1500
경기도,대성주유소,경기 가평군 하면 청군로 1184,SK에너지,031-585-0758,N,-,1620,1760,1500
경기도,대신석유(주)당리주유소,경기 군포시 용호1로1번길 16 (당동),SK에너지,031-393-9604,N,-,1649,1797,-
경기도,대신석유(주)대자주유소,경기도 고양시 덕양구  통일로 499,SK에너지,031-969-5186,Y,-,1537,1577,-
경기도,대야주유소,경기 군포시 군포로 137 (대야미동),GS칼텍스,031-437-0633,Y,-,1574,1664,-
경기도,대원셀프주유소,경기 광주시 오포읍 포은대로 38,GS칼텍스,031-767-5907,Y,-,1565,1645,1550
경기도,대한에너지,경기 광주시 퇴촌면 천진암로 412,SK에너지,031-765-5545,Y,-,1585,1655,1550
경기도,대화주유소,경기 고양시 일산서구 대화로37번길 58,현대오일뱅크,031-911-0048,Y,-,1525,1598,1450
경기도,덕안주유소,경기 광명시 오리로 270 (소하동),SK에너지,02-898-2365,N,-,1638,1738,1600
경기도,덕양제1주유소,경기 고양시 덕양구 서오릉로 832 (성사동),SK에너지,031-966-5194,Y,1729,1495,1565,-
경기도,덕양제2주유소,경기 고양시 일산서구 경의로 940,SK에너지,031-924-5192,Y,1735,1535,1585,-
경기도,덕양제3주유소,경기 고양시 덕양구 동헌로 187 (대자동),SK에너지,031-969-5189,Y,-,1577,1647,1450
경기도,덕양제4주유소,경기 고양시 일산동구  고봉로 847 (설문동),SK에너지,031-975-5188,Y,-,1545,1565,-
경기도,덕양제5주유소,경기 고양시 일산서구 고양대로 120 (법곳동),SK에너지,031-921-0922,Y,1739,1525,1588,-
경기도,덕양제7주유소,경기 고양시 일산동구 무궁화로 250 (풍동),SK에너지,031-905-5194,Y,1739,1535,1565,1650
경기도,덕양주유소,경기 고양시 덕양구 충장로 142 (행신동),알뜰주유소,031-979-8426,Y,-,1514,1594,-
경기도,덕이셀프주유소,경기 고양시 일산서구 덕이로 94 (덕이동),S-OIL,031-925-1777,Y,-,1522,1585,-
경기도,덕현주유소,경기 가평군 상면 청군로 450,현대오일뱅크,031-584-5188,N,-,1655,1700,1600
경기도,도궁주유소,경기 광주시 도척면 도척윗로 116,GS칼텍스,031-762-8989,N,-,1598,1678,1580
경기도,도척농협주유소,경기 광주시 도척면 노곡로 6,GS칼텍스,031-761-7928,N,-,1565,1615,1500
경기도,돌고래주유소,경기 광주시 회안대로 739 (탄벌동),S-OIL,031-767-6633,Y,-,1565,1595,1500
경기도,동산주유소,경기 김포시 하성면 월하로 600,현대오일뱅크,031-989-2202,N,-,1545,1596,1400
경기도,동원2주유소,경기 고양시 덕양구 통일로 1180 (내유동),GS칼텍스,031-969-5148,Y,-,1514,1564,1450
경기도,동원주유소,경기 고양시 일산서구 고양대로 717 (일산동),SK에너지,031-976-5149,Y,-,1535,1590,-
경기도,동원주유소,경기 고양시 덕양구 고양대로 1900 (동산동),GS칼텍스,02-381-3030,N,-,1527,1597,-
경기도,동일석유 SK양주셀프주유소,경기 구리시 경춘로 196 (수택동),SK에너지,031-563-2019,Y,-,1563,1665,-
경기도,동일석유(주)김포대로주유소,경기도 김포시 통진읍 김포대로 1937,SK에너지,031-988-3017,Y,-,1567,1615,-
경기도,동일석유(주)산업self 주유소,경기 군포시 경수대로 457 (당정동),SK에너지,031-452-3590,Y,-,1575,1615,-
경기도,동진주유소,경기 김포시 월곶면 김포대로 3001,SK에너지,031-987-5185,N,-,1578,1628,1500
경기도,동창베스트(주) 동창주유소,경기 구리시 동구릉로 290 (인창동),SK에너지,031-555-4657,N,-,1565,1665,1590
경기도,동현주유소,경기 가평군 하면 청군로 1303,S-OIL,031-585-5189,N,-,1620,1760,1500
경기도,두월self주유소,경기 광주시 초월읍 산수로 378,SK에너지,031-769-5151,Y,1800,1599,1695,1560
경기도,디더블유에너지,경기 김포시 대곶면 대명항로 346,현대오일뱅크,031-981-2114,N,-,1537,1617,1390
경기도,마곡주유소,경기 김포시 하성면 하성로 383,SK에너지,031-989-2112,N,-,1528,1598,1400
경기도,명보주유소,경기 가평군 가평읍 석봉로 237,SK에너지,031-582-6611,Y,-,1595,1699,1500
경기도,명성주유소,경기 고양시 덕양구 호국로 1628 (벽제동),SK에너지,031-962-9352,Y,-,1535,1565,1495
경기도,명지산주유소,경기 가평군 북면 가화로 687,알뜰주유소,031-581-5188,Y,-,1560,1620,-
경기도,목장주유소,경기 고양시 덕양구 호국로 932,S-OIL,031-967-8805,Y,-,1517,1597,1500
경기도,무지개주유소,경기 김포시 통진읍 김포대로 2002,GS칼텍스,031-996-1844,Y,1797,1577,1637,-
경기도,무진에너지(주) 한강로셀프주유소,경기 김포시 양촌면 석모로 27,GS칼텍스,031-996-1647,Y,-,1526,1618,1490
경기도,문봉주유소,경기 고양시 일산동구 문봉길 66 (문봉동),현대오일뱅크,031-977-5122,N,-,1597,1697,1540
경기도,미광셀프주유소,경기 김포시 고촌읍 김포대로 55-12,SK에너지,031-989-5182,Y,-,1525,1585,-
경기도,미래주유소,경기 광주시 오포읍 태재로 272,현대오일뱅크,031-714-0051,Y,-,1565,1645,1600
경기도,밀목주유소,경기 광주시 회안대로 968 (송정동),GS칼텍스,031-765-1248,Y,-,1565,1595,-
경기도,백신주유소,경기 고양시 일산동구 장항로 79 (백석동),현대오일뱅크,031-938-7777,N,-,1558,1678,1490
경기도,백재주유소,경기 광명시 광명로 482,SK에너지,02-2685-6362,Y,-,1595,1615,-
경기도,벌말주유소,경기 광명시 광명로 38 (가학동),SK에너지,02-2689-0924,Y,-,1565,1595,1550
경기도,벚꽃길주유소,경기 가평군 청평면 경춘로 1454,SK에너지,031-581-3700,N,1940,1629,1759,1550
경기도,벽제self주유소,경기 고양시 덕양구 혜음로 181,SK에너지,031-963-6460,Y,-,1535,1565,1550
경기도,부자주유소,경기 김포시 대곶면 율마로 220,현대오일뱅크,031-988-8588,N,-,1525,1595,1450
경기도,북면주유소,경기 가평군 북면 가화로 996,S-OIL,031-582-5189,N,-,1620,1720,1500
경기도,북한산주유소,경기 고양시 덕양구 북한산로 539 (효자동),현대오일뱅크,02-384-4666,Y,-,1515,1585,1600
경기도,분당대일주유소,경기 성남시 분당구 양현로 312,GS칼텍스,031-706-6037,Y,1797,1647,1677,-
경기도,분당로마도시고속주유소,경기 성남시 분당구 수내로 2 (수내동),GS칼텍스,031-715-0445,N,2099,1787,1967,-
경기도,분당로주유소,경기 성남시 분당구 대왕판교로 381 (백현동),GS칼텍스,031-708-0443,Y,1795,1595,1675,-
경기도,분당탑주유소,경기 성남시 분당구 판교로 751 (야탑동),SK에너지,031-702-4983,N,-,1575,1635,-
경기도,블루에너지,경기 고양시 일산서구  덕이로 299 (덕이동),SK에너지,031-919-5182,Y,-,1547,1598,1600
경기도,비전에너지(주)코리아주유소,경기 고양시 일산동구 고봉로 788 (설문동),SK에너지,031-969-1900,Y,-,1535,1565,1540
경기도,사우디제 7 주유소,경기 고양시 일산동구 백마로 37 (장항동),SK에너지,031-902-1155,N,1885,1535,1665,-
경기도,산성주유소,경기 고양시 덕양구  행주로 59 (행주내동),현대오일뱅크,031-970-5151,Y,-,1565,1595,1520
경기도,삼미 동부셀프주유소,경기도 광주시 오포읍 태재로 75 (오포읍),SK에너지,031-726-5181,Y,-,1585,1645,1650
경기도,삼미상사(주) 유명셀프주유소,경기 김포시 월곶면 김포대로 2759 (월곶면),SK에너지,031-984-8880,Y,-,1514,1598,1450
경기도,삼미상사(주)금정역셀프주유소,경기 군포시 엘에스로 178 (산본동),SK에너지,031-456-5189,Y,-,1564,1604,1650
경기도,삼미상사(주)남부주유소,경기 군포시 고산로 259 (당동),SK에너지,031-398-6252,Y,-,1613,1699,-
경기도,삼미상사(주)일산제일주유소,경기 고양시 일산동구 고봉로 473 (성석동),SK에너지,031-975-5159,N,-,1535,1579,1500
경기도,삼미상사(주)청평그린셀프주유소,경기 가평군 청평면 경춘로 524,SK에너지,031-585-8388,Y,-,1574,1664,1700
경기도,삼미상사(주)초원셀프주유소,경기 김포시 대곶면 대곶북로 424,SK에너지,031-983-7151,Y,-,1494,1552,1550
경기도,삼밭골주유소,경기 가평군 설악면 유명로 2005,GS칼텍스,031-584-2476,Y,-,1660,1760,1500
경기도,삼보약암주유소,경기 김포시 대곶면 약암로 766,SK에너지,031-996-1244,N,-,1548,1618,1498
경기도,삼성주유소,"경기 광명시 범안로 925, (338-2) (하안동)",SK에너지,02-898-4454,Y,-,1557,1647,-
경기도,삼송뉴시티주유소,경기 고양시 덕양구 고양대로 1960 (동산동),S-OIL,02-359-5145,Y,-,1537,1597,-
경기도,삼송서진주유소,경기 고양시 덕양구 통일로 226 (삼송동),현대오일뱅크,02-381-5156,Y,-,1577,1657,-
경기도,삼원셀프주유소,경기 광주시 오포읍 포은대로 429,GS칼텍스,031-766-5992,Y,-,1585,1655,1550
경기도,삼원주유소,경기 고양시 덕양구 고양대로 1303 (주교동),현대오일뱅크,031-965-2062,N,-,1595,1675,-
경기도,삼일주유소,경기 고양시 일산동구 견달산로 252 (식사동),SK에너지,031-967-3144,N,-,1642,1745,1580
경기도,삼호주유소,경기 고양시 덕양구 흥도로 404 (성사동),현대오일뱅크,031-966-5599,N,-,1568,1658,1500
경기도,상면주유소,경기 가평군 상면 청군로 1070,SK에너지,031-585-2907,N,-,1620,1760,1500
경기도,상하이주유소,경기 광주시 오포읍 회안대로 80,SK에너지,031-766-0082,Y,-,1565,1595,-
경기도,서민주유소,경기 광주시 회안대로 993 (송정동),SK에너지,031-798-0391,Y,1894,1535,1575,-
경기도,서민행복주유소,경기 광주시 곤지암읍 경충대로 41,SK에너지,031-761-1775,Y,-,1555,1655,1575
경기도,서오능SELF주유소,경기 고양시 덕양구 권율대로 450-1,SK에너지,031-966-1632,Y,-,1597,1677,-
경기도,서울석유(주) 그린시티주유소,경기 김포시 양촌읍 양곡우회로 40,SK에너지,031-998-3006,Y,-,1535,1635,-
경기도,서울주유소,경기 김포시 양촌면 양곡로 357,GS칼텍스,031-998-5151,N,-,1567,1637,1690
경기도,서율주유소,경기 광명시 오리로 461 (소하동),현대오일뱅크,02-899-8804,Y,-,1534,1614,1499
경기도,서현주유소,경기 성남시 분당구 새마을로 19,GS칼텍스,031-701-7404,N,-,1678,1735,-
경기도,선광주유소,경기 광주시 경충대로 1962 (중대동),SK에너지,031-763-2000,Y,-,1554,1605,1600
경기도,설문IC셀프주유소,경기 고양시 일산동구 고봉로 799,현대오일뱅크,031-975-5189,Y,-,1535,1565,-
경기도,성동주유소,경기 광주시 이배재로 506 (목현동),GS칼텍스,031-768-5143,N,-,1565,1595,1500
경기도,성석셀프주유소,경기 고양시 일산동구 성현로 58 (성석동),현대오일뱅크,031-977-2305,Y,-,1525,1564,1520
경기도,성신레미컨(주)주유소,경기 구리시 동구릉로 260 (인창동),현대오일뱅크,031-556-4127,N,-,1600,1685,1600
경기도,성안주유소,경기 광주시 회안대로 1021 (송정동),현대오일뱅크,031-764-1448,Y,-,1565,1595,-
경기도,성용주유소,경기 광명시 가학로 152 (가학동),SK에너지,02-2683-2820,N,-,1569,1689,1550
경기도,송산주유소,경기 고양시 일산서구 송산로 176,GS칼텍스,031-923-3393,Y,-,1545,1625,1540
경기도,송정주유소,경기 가평군 가평읍 가화로 359,S-OIL,031-581-0001,N,-,1650,1750,1500
경기도,수남주유소,경기 김포시 대곶면 대곶남로 420,현대오일뱅크,031-987-5595,N,-,1565,1645,1430
경기도,수지Self주유소,경기 김포시 김포대로 1115 (걸포동),SK에너지,031-8049-3553,Y,-,1532,1603,-
경기도,수펙스주유소,경기 성남시 분당구 성남대로 71 (구미동),SK에너지,031-717-1141,N,1817,1717,1837,-
경기도,수현주유소,경기 김포시 월곶면 김포대로 2553,GS칼텍스,031-987-5656,N,-,1514,1598,1450
경기도,쉼터주유소,경기 가평군 상면 청군로 824,GS칼텍스,031-585-9003,Y,-,1597,1617,1440
경기도,스카이주유소,경기 가평군 설악면 유명로 1335,S-OIL,031-584-8339,Y,-,1638,1738,1500
경기도,식사주유소,경기 고양시 일산동구 고양대로 1137 (식사동),S-OIL,031-966-3166,Y,-,1547,1627,-
경기도,신곡주유소,경기 김포시 고촌읍 금포로 323,현대오일뱅크,031-986-5182,Y,-,1523,1592,1550
경기도,신김포농협대곶지점셀프주유소,경기 김포시 대곶면 율생로 99,NH-OIL,031-987-7753,Y,-,1535,1635,1400
경기도,신김포농협주유소,경기 김포시 통진읍 서암로 121,S-OIL,031-987-0317,N,-,1568,1635,1400
경기도,신김포농협주유소(하성지점),경기 김포시 하성면 하성로 495,S-OIL,031-988-5159,N,-,1568,1635,1400
경기도,신덕이로주유소,경기 고양시 일산서구 덕이로 36 (덕이동),SK에너지,031-918-5189,Y,1695,1524,1585,-
경기도,신우에너지(주),경기 고양시 일산동구 고봉로 470 (성석동),SK에너지,031-964-1984,Y,-,1535,1565,-
경기도,신우주유소,경기 고양시 일산동구 성현로 177,S-OIL,031-975-5193,Y,-,1534,1574,1500
경기도,신일주유소,경기 김포시 통진읍 김포대로 2036,SK에너지,031-987-5151,N,-,1577,1637,1430
경기도,신창주유소,경기 광주시 고불로 164,GS칼텍스,031-767-5197,N,-,1638,1726,1650
경기도,신청평주유소,경기 가평군 청평면 경춘로 508,S-OIL,031-584-5400,Y,-,1589,1658,1350
경기도,신한주유소,경기 김포시 대곶면 대곶남로 165,SK에너지,031-983-8080,N,-,1547,1617,1450
경기도,신화상사(주)구도일주유소신화일산,경기 고양시 일산동구 백마로 36 (장항동),S-OIL,031-904-7793,Y,1795,1554,1604,-
경기도,실로암주유소,경기 김포시 고촌읍 개화동로 46,알뜰주유소,031-986-1467,Y,-,1523,1583,-
경기도,싱글벙글주유소,경기 고양시 일산동구 장항로 122-8 (백석동),SK에너지,031-902-5151,Y,-,1539,1649,1550
경기도,씨앤에스에너지(주)구도일주유소 성석,경기 고양시 일산동구 고봉로 618 (성석동),S-OIL,031-932-6666,N,-,1569,1649,1580
경기도,씨앤에스유통㈜ 내유동주유소,경기 고양시 덕양구 통일로 1273 (내유동),S-OIL,031-962-0606,Y,1795,1565,1595,1450
